PLAYER_NAME,GAME_DATE,AST,TOV
Tyrese Haliburton,"JAN 19, 2024",17,0
Tyrese Haliburton,"JAN 08, 2024",6,2
Tyrese Haliburton,"JAN 06, 2024",7,4
Tyrese Haliburton,"JAN 05, 2024",18,2
Tyrese Haliburton,"JAN 03, 2024",12,0
Tyrese Haliburton,"JAN 01, 2024",11,2
Tyrese Haliburton,"DEC 30, 2023",23,2
Tyrese Haliburton,"DEC 28, 2023",20,0
Tyrese Haliburton,"DEC 26, 2023",10,3
Tyrese Haliburton,"DEC 23, 2023",15,3
Tyrese Haliburton,"DEC 21, 2023",14,4
Tyrese Haliburton,"DEC 20, 2023",13,4
Tyrese Haliburton,"DEC 18, 2023",11,4
Tyrese Haliburton,"DEC 15, 2023",11,4
Tyrese Haliburton,"DEC 13, 2023",7,3
Tyrese Haliburton,"DEC 11, 2023",16,7
Tyrese Haliburton,"DEC 07, 2023",15,0
Tyrese Haliburton,"DEC 04, 2023",13,0
Tyrese Haliburton,"NOV 30, 2023",10,2
Tyrese Haliburton,"NOV 27, 2023",9,3
Tyrese Haliburton,"NOV 24, 2023",10,1
Tyrese Haliburton,"NOV 22, 2023",16,3
Tyrese Haliburton,"NOV 21, 2023",16,6
Tyrese Haliburton,"NOV 19, 2023",3,4
Tyrese Haliburton,"NOV 14, 2023",15,0
Tyrese Haliburton,"NOV 12, 2023",17,0
Tyrese Haliburton,"NOV 09, 2023",10,2
Tyrese Haliburton,"NOV 08, 2023",13,2
Tyrese Haliburton,"NOV 06, 2023",8,2
Tyrese Haliburton,"NOV 04, 2023",12,3
Tyrese Haliburton,"NOV 03, 2023",13,4
Tyrese Haliburton,"OCT 30, 2023",13,4
Tyrese Haliburton,"OCT 28, 2023",13,1
Tyrese Haliburton,"OCT 25, 2023",11,3
Trae Young,"JAN 28, 2024",12,5
Trae Young,"JAN 26, 2024",11,2
Trae Young,"JAN 20, 2024",5,4
Trae Young,"JAN 17, 2024",12,8
Trae Young,"JAN 15, 2024",13,3
Trae Young,"JAN 13, 2024",10,1
Trae Young,"JAN 12, 2024",6,5
Trae Young,"JAN 10, 2024",11,5
Trae Young,"JAN 07, 2024",9,5
Trae Young,"JAN 05, 2024",6,3
Trae Young,"JAN 03, 2024",11,6
Trae Young,"DEC 31, 2023",13,5
Trae Young,"DEC 29, 2023",9,4
Trae Young,"DEC 26, 2023",13,6
Trae Young,"DEC 23, 2023",13,2
Trae Young,"DEC 22, 2023",13,6
Trae Young,"DEC 20, 2023",14,4
Trae Young,"DEC 18, 2023",15,5
Trae Young,"DEC 16, 2023",10,5
Trae Young,"DEC 15, 2023",11,8
Trae Young,"DEC 13, 2023",17,5
Trae Young,"DEC 11, 2023",9,5
Trae Young,"DEC 06, 2023",9,5
Trae Young,"DEC 02, 2023",12,4
Trae Young,"NOV 30, 2023",14,2
Trae Young,"NOV 28, 2023",10,3
Trae Young,"NOV 26, 2023",7,5
Trae Young,"NOV 25, 2023",10,2
Trae Young,"NOV 22, 2023",9,4
Trae Young,"NOV 21, 2023",8,3
Trae Young,"NOV 17, 2023",13,4
Trae Young,"NOV 15, 2023",17,3
Trae Young,"NOV 11, 2023",11,5
Trae Young,"NOV 09, 2023",8,3
Trae Young,"NOV 06, 2023",11,7
