'1610612737': '#C8102E',  # Atlanta Hawks
        '1610612738': '#007A33',  # Boston Celtics
        '1610612751': '#000000',  # Brooklyn Nets
        '1610612739': '#860038', #Cleveland Cavs
        '1610612740':'#0C2340', #NOP
        '1610612741':'#CE1141', #Bulls
        '1610612742':'#00538C', #DAL
        '1610612743':'#0E2240', #DEN
        '1610612744':'#006BB6', #GSW
        '1610612745':'#BA0C2F', #HOU
        '1610612746':'#c8102E', #LAC
        '1610612747':'#FDB927', #LAL
        '1610612748':'#98002E', #MIA
        '1610612749':'#00471B', #MIL
        '1610612750':'#78BE20', #MIN
        '1610612752':'#F58426', #NYK
        '1610612753':'#0077c0', #ORL
        '1610612754':'#FDBB30', #IND
        '1610612755':'#006BB6', #PHI
        '1610612756':'#1d1160', #PHX
        '1610612757':'#E03A3E', #PORT
        '1610612758':'#5a2d81', #SAC
        '1610612759':'#c4ced4', #SAS
        '1610612760':'#007ac1', #OKC
        '1610612761':'#B4975A', #TOR
        '1610612762':'#002B5C', #UTA
        '1610612763':'#5D76A9', #MEM
        '1610612764':'#e31837', #WASH
        '1610612765':'#1d42ba', #DET
        '1610612766':'#00788C', #CHA
